R_DEF: Internal format may change without notice
local
anim slite_down
color black
color black_text
color ic_launcher_background
color purple_dream
color white
dimen card_height
dimen card_margin
dimen menu_button_height
dimen menu_button_width
dimen menu_container_height
dimen menu_margin
dimen text_size_large
dimen text_size_medium
drawable beach
drawable heading_backround
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icon_film
drawable posters1
drawable posters2
drawable posters3
drawable posters4
drawable posters5
drawable text_color
font filmstrip
font heading
id bottomMenuContainer
id buttonFilms
id buttonMenu
id buttonSelect
id buttonSeries
id buttonSetting
id buttonWatchLater
id image1
id image2
id image3
id image4
id image5
id main
id menuItemsContainer
id textView
id topMenuContainer
id top_container
id top_container_linear
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string buttonFilms
string buttonMenu
string buttonSelect
string buttonSeries
string buttonSetting
string buttonWatchLater
string disclaimer
string imagePoster
string nameApp
style Base.Theme.SeaOfCinema
style Theme.SeaOfCinema
xml backup_rules
xml data_extraction_rules
